repo_name,created_at,last_pushed_at,default_branch,cfn_file_count,platform_pct,application_pct,data_pct,other_pct
aws-cost-anomalies,11/02/2023 15:14,12/16/2025 23:15,dev,2,40,60,0,0
aws-lz-artifactory-pipeline,09/11/2020 17:05,12/18/2025 17:07,main,4,75,24,0,1
eweb-backup-get-apis,07/25/2025 18:27,12/19/2025 00:28,dev,15,100,0,0,0
eimule-rtf,06/14/2024 17:57,12/19/2025 00:59,main,9,48,6,45,1
meteorology-serverless-api,10/16/2020 16:57,12/16/2025 19:59,main,65,31,67,0,2
aws_cfs_somah_api,09/16/2020 00:03,12/16/2025 19:40,master,4,48,52,0,0
aws_cfs_somahcsr_api,09/24/2020 18:57,12/16/2025 19:39,master,3,63,36,0,1
gis-geomartcloud-pspsV4-etl-datasync,10/19/2020 13:39,12/22/2025 17:06,master,1,47,17,34,2
ccsp-cdp-db-extensions,09/28/2021 11:13,12/17/2025 10:29,main,2,100,0,0,0
oih-cfn-ec2,12/12/2025 06:51,12/18/2025 20:23,main,1,100,0,0,0
gis-geomartcloud-wsoc-hawc-wiv-ui,01/11/2022 23:42,12/22/2025 07:48,main_bkup,3,50,50,0,0
meteorology-operations,09/03/2020 19:08,12/19/2025 21:15,master,32,52,41,5,2
app-migration-plato-jobs,04/21/2025 19:41,12/18/2025 00:18,dev,1,0,0,0,0
gis-geomartcloud-gmrearch-gtgis-replica,01/06/2022 20:30,12/18/2025 19:11,master,1,60,40,0,0
aws-transit-public-api-alb,11/17/2022 16:40,12/12/2025 23:20,qa,3,54,45,0,1
aws-waf-rules-automation,09/30/2022 15:18,12/20/2025 00:48,dev,4,37,62,0,1
gis-geomartcloud-pspsv4-batch-event-reports,08/17/2021 23:25,12/19/2025 01:07,master,2,41,58,0,1
aws-waf-rules-automation-bmp,11/10/2025 21:05,12/12/2025 17:07,main,2,100,0,0,0
aws-dash-windev,03/21/2024 22:18,12/17/2025 01:46,main,1,100,0,0,0
aws-transit-public-elb-bmp,10/23/2025 21:29,12/12/2025 15:46,dev,2,36,63,0,1
eweb-auth-lambda,03/16/2020 14:13,12/11/2025 22:19,dev,1,100,0,0,0
ew-post-apis,06/11/2021 07:25,12/17/2025 21:22,dev,1,86,13,0,1
aws_cfs_agencypledge_api,08/24/2020 18:26,12/11/2025 09:57,master,4,63,36,0,1
meteorology-alpha,02/03/2025 15:27,12/22/2025 17:59,main,6,71,28,0,1
ccsp-cdp-aws-infrastructure,04/07/2021 12:22,12/10/2025 19:01,main,23,35,23,41,1
pge-secinfra,05/05/2025 18:54,12/10/2025 18:52,main,1,100,0,0,0
aws-lz-iam,05/21/2019 21:42,12/22/2025 16:54,master,0,0,0,0,100
Meteorology-Prerequisites,09/10/2020 15:41,12/09/2025 22:06,master,13,69,30,0,1
Meteorology-Model-Integration,06/14/2021 19:59,12/18/2025 22:56,main,17,36,1,62,1
aws-cfn-rhelimagebuilder,12/02/2021 22:33,12/09/2025 06:31,main,18,55,44,0,1
gis-gmcloud-hawc-etl-siptgeotabupdate,09/13/2022 19:55,12/08/2025 05:58,main,1,50,50,0,0
pge-crm-ecm-db-scripts,05/19/2021 17:31,12/20/2025 04:28,main,4,100,0,0,0
cih-transformer,09/26/2025 01:32,12/05/2025 23:06,main,1,100,0,0,0
meteorology-forecast-verification,10/16/2024 22:11,12/04/2025 17:23,master,5,65,25,10,0
ccsp-cdp-asset-module,08/03/2021 14:54,12/04/2025 07:08,qa,2,100,0,0,0
ccsp-cdp-cdcdm-batch-module,06/20/2024 14:48,12/04/2025 07:04,main,2,100,0,0,0
ccsp-cdp-cdcdm-module,12/03/2021 08:11,12/04/2025 07:03,qa,1,100,0,0,0
ccsp-cdp-config-module,05/17/2022 11:54,12/04/2025 07:03,main,3,100,0,0,0
pge-ecm-crmbus-agentservice,02/06/2023 17:27,12/03/2025 23:28,main,4,100,0,0,0
psps-viz-project-infra,05/03/2021 20:08,12/03/2025 20:35,dev,21,88,11,0,1
aws-transit-public-elb-mule,04/03/2023 20:48,12/02/2025 18:06,dev,2,40,59,0,1
aws-transit-open-public-nlb-mule-cloudhub-ext1,11/07/2025 21:13,11/25/2025 21:40,main,2,36,63,0,1
pge-ecm-pwtodctm-sync,03/07/2022 06:04,11/25/2025 02:30,main,1,82,17,0,1
pge-ecm-pwtodctm-pwmetadata,03/07/2022 05:53,11/25/2025 02:28,main,1,82,17,0,1
aws-transit-public-locateandmark-api-alb,07/15/2025 20:33,11/24/2025 17:14,dev,3,52,48,0,0
aws-transit-public-elb-pmp,09/03/2025 21:11,11/21/2025 22:10,dev,2,36,63,0,1
gis-geomartcloud-pspsv4-batch-epssevent,04/25/2022 23:47,11/21/2025 15:56,main,1,44,55,0,1
ccsp-cdp-meter-module,07/26/2021 22:06,11/21/2025 09:35,qa,2,100,0,0,0
ccsp-cdp-service-point-module,07/29/2021 20:18,11/21/2025 09:34,qa,2,100,0,0,0
aws-cross-account-api-iam-authn,09/09/2025 07:52,11/21/2025 07:08,main,2,5,94,0,1
ccsp-cdp-sf-record-inspector,05/14/2024 16:30,11/21/2025 07:08,main,2,100,0,0,0
ccsp-cdp-util-module,08/12/2021 14:36,11/21/2025 07:01,main,2,100,0,0,0
psps-viz-lambda,05/07/2021 16:27,11/20/2025 17:18,dev,1,100,0,0,0
meteorology-ec2-automation,06/02/2020 19:17,11/18/2025 22:19,master,14,74,25,0,1
aws-cfn-imagebuilder,02/04/2020 19:32,11/17/2025 21:08,master,14,55,41,2,2
aws-lz-windows,05/08/2020 18:53,11/17/2025 14:05,master,31,65,33,1,1
aws-bedrock-rag-react,09/15/2024 21:43,11/16/2025 06:02,main,2,0,0,0,0
aws-transit-public-elb-locateandmark,03/10/2025 21:31,11/14/2025 21:39,dev,2,40,59,0,1
aws-transit-public-nlb-mule-cloudhub,07/27/2023 23:29,11/14/2025 17:08,dev,2,36,63,0,1
ccsp-cdp-reconciliation-module,05/14/2024 13:38,11/12/2025 08:13,main,1,100,0,0,0
aws-aop-batch,05/29/2021 19:11,11/11/2025 19:51,dev,1,100,0,0,0
aws-aop-reports,03/05/2021 18:36,11/11/2025 19:47,main,1,100,0,0,0
gis-geomartcloud-wsoc-authorizer,03/01/2021 21:54,11/07/2025 16:54,feature_0000_parent,1,75,25,0,0
ccsp-cdp-error-retry-orchestrator-v2,10/11/2023 09:34,11/07/2025 15:47,main,2,100,0,0,0
gis-geomartcloud-wsoc-api-emailwildfireincident,12/30/2020 23:22,12/17/2025 15:05,master,1,27,72,0,1
Meteorology-PkgLayers,03/21/2022 21:37,11/05/2025 22:23,main,36,100,0,0,0
ccsp-cdp-conversion,01/24/2022 09:31,10/31/2025 10:34,qa,2,100,0,0,0
aws-transit-public-nlb-mule,07/17/2023 21:02,10/30/2025 15:29,dev,2,36,63,0,1
aws-transit-public-elb-mhp,08/28/2025 22:45,10/28/2025 22:04,dev,2,36,63,0,1
aws-lz-sonarqube-pipeline,06/17/2022 22:54,10/28/2025 18:25,main,3,75,25,0,0
aws-transit-public-elb-esft,03/27/2023 22:02,10/28/2025 17:19,dev,3,38,61,0,1
aws-landing-zone,10/16/2018 22:19,10/24/2025 20:42,master,54,82,13,4,1
ccsp-cdp-rediswriter,09/30/2021 05:08,10/24/2025 12:12,qa,2,100,0,0,0
aws-cfn-wafv2,07/31/2020 00:53,10/22/2025 20:20,main,1,0,0,0,0
ccsp-cdp-item-module,07/28/2021 19:21,10/17/2025 21:27,qa,2,100,0,0,0
aws-lz-account-creation-automation,03/25/2019 20:11,10/17/2025 19:20,master,31,35,63,0,2
aws-transit-public-elb-aigateway,09/12/2025 18:35,12/17/2025 19:33,dev,2,36,63,0,1
aws-waf-rules-automation-portkey,07/14/2025 18:16,12/17/2025 19:16,dev,2,75,25,0,0
terraform-cicd-pipeline-ref,07/25/2022 17:15,10/02/2025 18:02,main,1,100,0,0,0
Meteorology-Foundation,07/28/2020 19:21,09/29/2025 20:41,master,14,100,0,0,0
pge-crm-ecm-cloud-infra-ci,04/25/2021 12:43,09/29/2025 17:49,main,30,95,0,3,2
customer-ch2-mulesoft-cloudformation-templates,04/09/2024 20:10,09/29/2025 15:43,main,4,100,0,0,0
aws-internal-api-alb,12/05/2022 19:32,09/25/2025 21:47,main,3,58,41,0,1
aws-transit-cloudfront-eweb-api-alb,09/24/2025 20:42,09/25/2025 15:50,dev,2,52,48,0,0
aws-snowflake-connection-diagnostic,09/23/2025 01:34,09/24/2025 04:34,main,1,27,72,0,1
ccsp-cdp-party-relationship-module,08/06/2021 15:15,09/19/2025 10:13,qa,2,100,0,0,0
ccsp-cdp-sfapi-v2-module,01/31/2024 12:27,09/10/2025 16:43,main,2,100,0,0,0
aws-logging,10/09/2018 21:41,09/09/2025 22:44,master,16,30,69,0,1
cscoe-wiz-kiosk,12/06/2024 19:47,12/18/2025 00:42,main,3,100,0,0,0
aws-transit-public-elb-jfrog,08/29/2024 22:57,09/05/2025 21:45,nonprod,2,40,59,0,1
aws-waf-rules-automation-jfrog,08/29/2024 22:10,09/05/2025 21:34,nonprod,2,75,25,0,0
ccsp-cpd-audit-error-retry,10/06/2022 16:39,09/04/2025 11:37,main,2,100,0,0,0
ccsp-cdp-sasp-module,08/05/2021 13:28,09/04/2025 11:14,qa,2,100,0,0,0
ccsp-cdp-premise-module,07/12/2021 22:40,09/04/2025 10:23,qa,2,100,0,0,0
ccsp-cdp-customer-contact-comments-module,07/27/2022 16:54,09/03/2025 17:51,main,2,100,0,0,0
